name,book,page
Aarakocra,Mordenkainen Monsters of the Multiverse,6
Aasimar,Mordenkainen Monsters of the Multiverse,7
Bugbear,Mordenkainen Monsters of the Multiverse,8
Centaur,Mordenkainen Monsters of the Multiverse,9
Changeling,Mordenkainen Monsters of the Multiverse,10
Deep Gnome, Mordenkainen Monsters of the Multiverse,11
Duergar,Mordenkainen Monsters of the Multiverse,12
Eladrin,Mordenkainen Monsters of the Multiverse,13
Fairy, Mordenkainen Monsters of the Multiverse,14
Firbolg,Mordenkainen Monsters of the Multiverse,15
Genasi (Air), Mordenkainen Monsters of the Multiverse,16
Genasi (Earth), Mordenkainen Monsters of the Multiverse,17
Genasi (Fire), Mordenkainen Monsters of the Multiverse,18
Genasi (Water), Mordenkainen Monsters of the Multiverse,19
Githyanki,Mordenkainen Monsters of the Multiverse,20
Githzerai,Mordenkainen Monsters of the Multiverse,21
Goblin,Mordenkainen Monsters of the Multiverse,22
Goliath,Mordenkainen Monsters of the Multiverse,23
Harengon,Mordenkainen Monsters of the Multiverse,24
Hobgoblin,Mordenkainen Monsters of the Multiverse,25
Kenku,Mordenkainen Monsters of the Multiverse,26
Kobold,Mordenkainen Monsters of the Multiverse,27
Lizardfolk,Mordenkainen Monsters of the Multiverse,28
Minotaur,Mordenkainen Monsters of the Multiverse,29
Orc,Mordenkainen Monsters of the Multiverse,30
Satyr,Mordenkainen Monsters of the Multiverse,31
Sea Elf,Mordenkainen Monsters of the Multiverse,32
Shadar-kai,Mordenkainen Monsters of the Multiverse,33
Shifter,Mordenkainen Monsters of the Multiverse,34
Tabaxi,Mordenkainen Monsters of the Multiverse,35
Tortle,Mordenkainen Monsters of the Multiverse,36
Triton,Mordenkainen Monsters of the Multiverse,37
Yuan-ti,Mordenkainen Monsters of the Multiverse,38